Spirit,Artwork Origin,Rating,Type,Support Slots,Ability
Ancient Minister,Super Smash Bros. Brawl,Ace,Neutral,,
Bytans,Super Smash Bros. for Nintendo 3DS,Novice,Grab,,
Dharkon,Super Smash Bros. Ultimate,Legend,Neutral,,Bane of Light
Duon,Super Smash Bros. Brawl,Advanced,Attack,2,
Galeem,Super Smash Bros. Ultimate,Legend,Neutral,,Bane of Darkness
Galleom,Super Smash Bros. Ultimate,Advanced,Neutral,3,Fist Attack ↑
Giga Bowser,Super Smash Bros. Ultimate,Advanced,Neutral,3,Fire Attack ↑
Master Beast,Super Smash Bros. for Nintendo 3DS and Wii U,,,1,
Master Hand,Super Smash Bros. Ultimate,,,3,
Primid,Super Smash Bros. Brawl,Novice,Neutral,2,
Tabuu,Super Smash Bros. Brawl,,,3,PSI Attack ↑
Big Urchin,,New Super Mario Bros. Wii,Shield,Advanced,1
Blooper,,New Super Mario Bros.,Shield,Novice,
Boo,,New Super Mario Bros. U,,,
Boom Boom and Pom Pom,,Super Mario 3D Land,,,Attack
Bowser (Wedding),,Super Mario Odyssey,,,
Bullet Bill,,Mario Kart Wii,Attack,Novice,
Cat Peach,,Super Mario 3D World,Shield,,
Chain Chomp,,Mario Party 8,Attack,Advanced,0
Chargin' Chuck,,Super Mario World,Attack,Novice,1
Dreambert,,Mario &amp; Luigi: Dream Team,Shield,Novice,
Dry Bowser,,Mario Kart Wii,Shield,Legend,
Geno,,Super Mario RPG: Legend of the Seven Stars,Attack,Legend,3
Goo-Goo Buggy,,Mario Kart: Double Dash!!,,,
King Bob-omb,,Super Mario 64,Attack,,
Lakitu & Spiny,,New Super Mario Bros.,Grab,Advanced,
Paper Mario,,Paper Mario: The Thousand Year Door,Normal,Ace,
Petey Piranha,,Mario Strikers Charged,Grab,Advanced,
Prince Dreambert,,Mario &amp; Luigi: Dream Team,Shield,Novice,
Shadow Queen,,Paper Mario: The Thousand Year Door,Attack,Ace,2
Shy Guy,,Captain Toad: Treasure Tracker,Normal,Novice,2
Tatanga,,Super Mario Land,Shield,Advanced,2
Vivian,,Paper Mario: The Thousand Year Door,,Advanced,
Wart,,Super Mario Bros. 2,Grab,,
Cranky Kong,Donkey Kong Country,Ace,,,
Dixie Kong,Donkey Kong Country 2: Diddy Kong's Quest,,,,
Dixie Kong and Kiddy Kong,Donkey Kong Country 3,,,,
Klaptrap,Donkey Kong Country,,Attack,,
Stanley,Donkey Kong 3,Advanced,Shield,2,
Zinger,Donkey Kong Country,,,,
Bokoblin,The Legend of Zelda: Breath of the Wild,Novice,Normal,,
Calamity Ganon,The Legend of Zelda: Breath of the Wild,,Attack,,
Daruk,The Legend of Zelda: Breath of the Wild,,Shield,,
Demise,The Legend of Zelda: Skyward Sword,Ace,Shield,,
Groose,The Legend of Zelda: Skyward Sword,Advanced,Shield,,
King Bulblin,The Legend of Zelda: Twilight Princess,Novice,Attack,,
Revali,The Legend of Zelda: Breath of the Wild,,,,
Ruto,The Legend of Zelda: Ocarina of Time,,Shield,,
"Skull Kid
(Majora's Mask)",The Legend of Zelda: Majora's Mask,Advanced,Attack,,
"Skull Kid
(Ocarina of Time)",The Legend of Zelda: Ocarina of Time,,Grab,,
Tetra,The Legend of Zelda: Wind Waker,Ace,Shield,,
The Imprisoned,The Legend of Zelda: Skyward Sword,Advanced,Shield,,
Urbosa,The Legend of Zelda: Breath of the Wild,Advanced,Attack,,
Yuga,The Legend of Zelda: A Link Between Worlds,Ace,Shield,,
Zant,The Legend of Zelda: Twilight Princess,Advanced,Attack,,
Adam Malkovich,Metroid: Other M,Novice,Shield,2,
Samus Aran (Military),Metroid: Other M,,,,
Zebesian,Super Metroid,Advanced,Normal,,
Yarn Poochy,Yoshi's Woolly World,,,,
Whispy Woods,,Ace,Shield,,
Poppy Bros. Jr.,,,Grab,,
Robobot Armor,Kirby Planet Robobot,,,,
Prince Fluff,Kirby's Epic Yarn,Novice,,,
Gordo,,Advanced,,,
James McCloud,Star Fox,Primary,,,
Diancie,,,Advanced,,
Gyarados,Pokémon Dream World,Support,,Air Attack↑,
Magearna,,,Ace,,
Rapidash,,,Advanced,,
Rotom,Pokémon,Support,,Energy Shot Attack/Resistance↑,
Smeargle,,,Novice,,
Zekrom,,,Ace,,
Zygarde (50% Form),,,Novice,,
Black Shadow,,,Legend,,
Blood Falcon,F-Zero X,,,,
Hinawa,Mother 3,,,,
Seliph,Fire Emblem: Seisen no Keifu,Primary,,,
Leo,Fire Emblem Fates,Primary,,,
Lon'qu,Fire Emblem,Support,,"<a href=""/wiki/Killing_Edge"" title=""Killing Edge"">Killing Edge</a>",
Oil Panic,Oil Panic,,Sticky-Floor Immunity,,
Thanatos,,,Advanced,,
Princess Shokora,Wario Land 4,,"<a href=""/wiki/Super_Leaf"" title=""Super Leaf"">Super Leaf</a>",,
Bulborb,Pikmin,,,,
Eggplant,,,,,
,,,,,
Digby,Animal Crossing: New Leaf,Primary,,,
Tree,,,,,
Mr. Sandman,Punch-Out!! (Wii),Primary,,,
NES Zapper,,,,,
Fiora,Xenoblade Chronicles,Support,,Made of Metal,
Chao,,,Novice,,
Super Sonic,,,Legend,,
,,,,,
"<a href=""/wiki/Mega_Man"" title=""Mega Man"">Mega Man</a>",Mega Man 10,,,,
"<a href=""/wiki/Mega_Man"" title=""Mega Man"">Mega Man</a>",Super Smash Bros. Ultimate,,,,
Proto Man,Mega Man 10,,Legend,,
Bass,Mega Man 10,,Ace,,
Duo,Mega Man 8,,Advanced,,
Dr. Light,Mega Man 9,,Ace,,
Roll,Mega Man 9,Support,Ace,Autoheal,
Rush,Mega Man 3,,Ace,,
"<a href=""/wiki/Beat"" title=""Beat"">Beat</a>",Mega Man 9,,Advanced,,
Auto,Mega Man 7,,Advanced,,
Dr. Wily,Mega Man 10,,Legend,,
"<a class=""mw-redirect"" href=""/wiki/Wily_Capsule"" title=""Wily Capsule"">Wily Capsule</a>",Mega Man 7,,Ace,,
"<a href=""/wiki/Mettaur"" title=""Mettaur"">Mettaur</a>",Rockman Complete Works,,Novice,,
